0,vulnerability_list
  (0, 326)	0.02417422011776376
  (0, 554)	0.0064954702275074995
  :	:
  (0, 770)	0.05426245370826138
  (0, 963)	0.020317189160106514
  (0, 717)	0.0269449197189567
  (0, 520)	0.020559640170757804
  (0, 447)	0.0792953445308218
  (0, 757)	0.0174069951747642
  (0, 631)	0.026072183654890755
  (0, 574)	0.007210046951662806
  (0, 813)	0.007848320960730086
  (0, 577)	0.007924272657002794
  (0, 327)	0.005692787268181249
  (0, 932)	0.008961463580089861
  (0, 417)	0.0020545767622428147
  (0, 596)	0.0035757149480983583
  (0, 726)	0.03242583620063635
  (0, 437)	0.015252565487402135
  (0, 985)	0.014107844942851219
  (0, 658)	0.007362131652162008
  (0, 231)	0.04969101850683436
  (0, 288)	0.01992919120722945
  (0, 940)	0.007885411229994602
  (0, 937)	0.18406364574399633
  (0, 938)	0.13691102380315454
  (0, 849)	0.004665306693045026
  (0, 330)	0.0056882248958902894","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 282)	0.18391092870787923
  (0, 81)	0.29425748593260675
  (0, 179)	0.22069311444945508
  (0, 126)	0.25747530019103093
  (0, 93)	0.29368319883602795
  (0, 207)	0.13434506846566158
  (0, 193)	0.10789623462776997
  (0, 98)	0.10770426456256146
  (0, 111)	0.03276365165386426
  (0, 910)	0.030160381909034972
  (0, 259)	0.024395060317263326
  (0, 65)	0.11774087897720395
  (0, 199)	0.05648054759960555
  (0, 666)	0.05907614054497183
  (0, 395)	0.024927735997746267
  (0, 839)	0.024420134276671893
  (0, 281)	0.05493033852207553
  (0, 820)	0.06481010576986374
  (0, 130)	0.14035940853636544
  (0, 188)	0.051945749411968174
  (0, 976)	0.06016090937606501
  (0, 405)	0.1083780597562869
  (0, 296)	0.11616080306119284
  (0, 902)	0.037685576193518346
  (0, 269)	0.04584710017857588
  :	:
  (0, 390)	0.020700505539217977
  (0, 487)	0.03745643821540013
  (0, 767)	0.04424534145241303
  (0, 770)	0.1453144617795432
  (0, 963)	0.11425950233377594
  (0, 520)	0.051387997633384336
  (0, 447)	0.22650918808444012
  (0, 871)	0.05264699491208281
  (0, 305)	0.022935510853692016
  (0, 757)	0.0734198979293466
  (0, 631)	0.04344425294175125
  (0, 574)	0.009010611873830808
  (0, 813)	0.029424846126174166
  (0, 577)	0.02970960346306555
  (0, 327)	0.01067167042692493
  (0, 932)	0.03359822925551307
  (0, 417)	0.0616239885049595
  (0, 596)	0.01340603457291169
  (0, 726)	0.17878032269770525
  (0, 658)	0.09200676684411556
  (0, 231)	0.30811330401602666
  (0, 288)	0.022415497058262974
  (0, 940)	0.029563904591207325
  (0, 937)	0.3910507575194372
  (0, 330)	0.04976121652477729","[0, 0, 0, 0, 0, 0, 1, 0, 0]"
"  (0, 138)	0.26915632053568805
  (0, 376)	0.15916696382755638
  (0, 913)	0.34829970452537906
  (0, 373)	0.15831804751153594
  (0, 887)	0.044401936118406815
  (0, 241)	0.045781349410007215
  (0, 514)	0.04690847214957728
  (0, 632)	0.08218915134220163
  (0, 295)	0.12073182557670262
  (0, 6)	0.021005224563261024
  (0, 386)	0.08757821883704547
  (0, 165)	0.09186897722904228
  (0, 245)	0.0918240435689441
  (0, 181)	0.197756444136333
  (0, 275)	0.2623544101969831
  (0, 976)	0.04838940167146991
  (0, 405)	0.034868817777598274
  (0, 902)	0.06062350129216813
  (0, 269)	0.049168444405105406
  (0, 412)	0.031189357845264512
  (0, 206)	0.1552854602343813
  (0, 97)	0.10755232124649221
  (0, 294)	0.048686138730597524
  (0, 58)	0.026320104549329003
  (0, 50)	0.441729221787152
  :	:
  (0, 273)	0.007410981913198966
  (0, 540)	0.017757443034819933
  (0, 390)	0.08325049336257428
  (0, 487)	0.03615293690441507
  (0, 767)	0.0889699649588388
  (0, 826)	0.040771003646044045
  (0, 770)	0.1168812096201679
  (0, 717)	0.009028335499253293
  (0, 520)	0.013777686565155137
  (0, 447)	0.1708020030911237
  (0, 871)	0.014115237563270345
  (0, 757)	0.07873872405248654
  (0, 631)	0.07862319922297184
  (0, 574)	0.02174259607062978
  (0, 813)	0.09466949307033683
  (0, 577)	0.11948206488101497
  (0, 932)	0.10809665131438166
  (0, 417)	0.055761979975069306
  (0, 726)	0.18406259741899114
  (0, 437)	0.01533186365529059
  (0, 658)	0.06660366671877516
  (0, 231)	0.2766426223703224
  (0, 288)	0.06610825048324061
  (0, 937)	0.2651961841638194
  (0, 330)	0.02287119202771533","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 476)	0.5433801023686402
  (0, 455)	0.16966679672118112
  (0, 303)	0.054694925445834104
  (0, 712)	0.036814876793197664
  (0, 465)	0.08393337579291377
  (0, 25)	0.06381636387677417
  (0, 733)	0.07974622619303035
  (0, 548)	0.09854624986074094
  (0, 20)	0.018003287029124404
  (0, 5)	0.06157582890759636
  (0, 393)	0.07387814888798162
  (0, 1)	0.013679503387391892
  (0, 326)	0.03438574961474988
  (0, 580)	0.012834615074327682
  (0, 562)	0.05650632788413957
  (0, 507)	0.01070227526964444
  (0, 958)	0.04266970490751641
  (0, 606)	0.016596420370735998
  (0, 930)	0.06662674025608492
  (0, 217)	0.1108303817487455
  (0, 302)	0.04590864754068706
  (0, 680)	0.024017333744608335
  (0, 923)	0.010066953184561548
  (0, 273)	0.02330436177719342
  (0, 389)	0.03440748008278619
  (0, 487)	0.10421170049576532
  (0, 767)	0.13056045676471978
  (0, 770)	0.0643197290889769
  (0, 963)	0.08429007622447544
  (0, 520)	0.010831229786005434
  (0, 447)	0.1253231219671891
  (0, 871)	0.04438637235905649
  (0, 757)	0.08253317993421311
  (0, 631)	0.05494139193947732
  (0, 574)	0.011395190964346935
  (0, 813)	0.018605936278205667
  (0, 577)	0.037571988415113465
  (0, 327)	0.013495834037259827
  (0, 715)	0.0630834463744
  (0, 932)	0.6515088066679257
  (0, 726)	0.27131155304441734
  (0, 437)	0.04821213997367132
  (0, 658)	0.08144888327418032
  (0, 231)	0.14498707976486033
  (0, 288)	0.07559349594049103
  (0, 330)	0.008990012044494892","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 101)	0.016868181096478793
  (0, 927)	0.05900757433151951
  (0, 790)	0.06743722780745089
  (0, 103)	0.016872622433380714
  (0, 104)	0.016885963546255267
  (0, 152)	0.04222604074202215
  (0, 868)	0.15177368343467718
  (0, 929)	0.11798411895811947
  (0, 775)	0.12667812222606645
  (0, 197)	0.016899330389353807
  (0, 200)	0.025322270481916098
  (0, 201)	0.016899330389353807
  (0, 198)	0.016899330389353807
  (0, 467)	0.008206420452416922
  (0, 290)	0.0076417801408735575
  (0, 706)	0.008440756827305367
  (0, 490)	0.008540031540732743
  (0, 246)	0.015009967039892432
  (0, 421)	0.008533171717313248
  (0, 102)	0.02528896042779408
  (0, 348)	0.05888373247481755
  (0, 744)	0.008436311216690357
  (0, 911)	0.008085892048245088
  (0, 792)	0.11801514866303903
  (0, 858)	0.0073570749909318035
  :	:
  (0, 268)	0.01309639003602724
  (0, 770)	0.15311692779582137
  (0, 963)	0.09332908043721881
  (0, 717)	0.14302800683304093
  (0, 520)	0.025184747701545027
  (0, 447)	0.19773639392480627
  (0, 871)	0.017201179849617325
  (0, 305)	0.03934163195694532
  (0, 757)	0.08395884795063341
  (0, 631)	0.026614496570433226
  (0, 574)	0.0044160114643492
  (0, 813)	0.14781345722198902
  (0, 577)	0.007280190919952927
  (0, 327)	0.010460159556072718
  (0, 417)	0.011325489469831465
  (0, 596)	0.006570164512065562
  (0, 726)	0.07009476965052906
  (0, 437)	0.004670947672370636
  (0, 985)	0.006480582452086937
  (0, 658)	0.04960076376138916
  (0, 231)	0.2844480255016022
  (0, 288)	0.05126619247179115
  (0, 940)	0.009659317512414617
  (0, 937)	0.4885198519011598
  (0, 330)	0.013935701956146044","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 509)	0.013142787582816751
  (0, 101)	0.016866724188934284
  (0, 927)	0.059002477837728336
  (0, 790)	0.06743140324311811
  (0, 103)	0.016871165142237216
  (0, 104)	0.01688450510283768
  (0, 152)	0.04222239367201621
  (0, 868)	0.1517605747169566
  (0, 929)	0.11797392865057776
  (0, 775)	0.12666718101604862
  (0, 197)	0.01689787079143981
  (0, 200)	0.025320083393296517
  (0, 201)	0.01689787079143981
  (0, 198)	0.01689787079143981
  (0, 467)	0.00820571166254787
  (0, 290)	0.007641120119080039
  (0, 706)	0.008440027797765506
  (0, 490)	0.008539293936819738
  (0, 246)	0.015008670626598187
  (0, 421)	0.008532434705884308
  (0, 102)	0.025286776216169288
  (0, 348)	0.05887864667726767
  (0, 744)	0.008435582571118608
  (0, 911)	0.008085193668433905
  (0, 792)	0.11800495567545667
  :	:
  (0, 268)	0.013095258898690015
  (0, 770)	0.15310370306186682
  (0, 963)	0.09332101958936372
  (0, 717)	0.14301565348083067
  (0, 520)	0.02518257249079035
  (0, 447)	0.1977193154003059
  (0, 871)	0.017199694180916353
  (0, 305)	0.03933823401379522
  (0, 757)	0.08395159641128203
  (0, 631)	0.02661219787203623
  (0, 574)	0.004415630052720865
  (0, 813)	0.14780069054965045
  (0, 577)	0.007279562128679222
  (0, 327)	0.010459256110390766
  (0, 417)	0.011324511285464136
  (0, 596)	0.006569597045888175
  (0, 726)	0.07008871555387512
  (0, 437)	0.0046705442418605555
  (0, 985)	0.006480022723126639
  (0, 658)	0.04959647973535671
  (0, 231)	0.284423457679381
  (0, 288)	0.05126176460241015
  (0, 940)	0.009658483235590213
  (0, 937)	0.48847765836210505
  (0, 330)	0.013934498327301785","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 921)	0.04569113394441842
  (0, 195)	0.045507405255280645
  (0, 323)	0.04569113394441842
  (0, 74)	0.04569113394441842
  (0, 660)	0.06108745770427514
  (0, 957)	0.0607576801640135
  (0, 919)	0.09138226788883684
  (0, 426)	0.030460755962945615
  (0, 920)	0.6471517914198078
  (0, 135)	0.13374774307889903
  (0, 522)	0.029908119523538605
  (0, 424)	0.02994605656392041
  (0, 325)	0.0299842187512602
  (0, 154)	0.17944871714123162
  (0, 609)	0.04509184405295374
  (0, 608)	0.04509184405295374
  (0, 607)	0.030061229368635825
  (0, 324)	0.029870404989071928
  (0, 662)	0.1202449174745433
  (0, 661)	0.04509184405295374
  (0, 634)	0.07525020830462882
  (0, 423)	0.18997444280997883
  (0, 322)	0.11963247809415442
  (0, 664)	0.04526775405695737
  (0, 659)	0.04526775405695737
  :	:
  (0, 443)	0.04243885319483864
  (0, 540)	0.07027048203314903
  (0, 389)	0.004123771665835208
  (0, 487)	0.07493927309741122
  (0, 767)	0.006706201811633883
  (0, 268)	0.006075415968872318
  (0, 770)	0.026430120998587377
  (0, 520)	0.003894401890828272
  (0, 447)	0.06759046933674921
  (0, 871)	0.003989814080610224
  (0, 305)	0.005214452845952312
  (0, 574)	0.036874582760413895
  (0, 813)	0.053518571651832665
  (0, 577)	0.05065921377934739
  (0, 932)	0.29026876988102146
  (0, 417)	0.04203116088694733
  (0, 596)	0.024383197070285113
  (0, 726)	0.0812924175474605
  (0, 437)	0.021668528503214872
  (0, 658)	0.10877358439686492
  (0, 231)	0.10751925778709265
  (0, 288)	0.02717987332383421
  (0, 940)	0.004480957859524285
  (0, 849)	0.007953311025976385
  (0, 330)	0.009697159213597064","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 5)	0.011931312989391976
  (0, 101)	0.016868157123938837
  (0, 927)	0.059007490471770487
  (0, 790)	0.0674371319677377
  (0, 103)	0.016872598454528865
  (0, 104)	0.01688593954844344
  (0, 152)	0.0422259807316723
  (0, 868)	0.1517734677385882
  (0, 929)	0.11798395128271986
  (0, 775)	0.1266779421950169
  (0, 197)	0.016899306372545435
  (0, 200)	0.025322234494684435
  (0, 201)	0.016899306372545435
  (0, 198)	0.016899306372545435
  (0, 467)	0.00820640878970468
  (0, 290)	0.007641769280610752
  (0, 706)	0.008440744831561478
  (0, 490)	0.008540019403902687
  (0, 246)	0.015009945708189119
  (0, 421)	0.008533159590232162
  (0, 102)	0.025288924487901637
  (0, 348)	0.058883648791068756
  (0, 744)	0.008436299227264433
  (0, 911)	0.008085880556824104
  (0, 792)	0.11801498094354097
  :	:
  (0, 268)	0.013096371423840684
  (0, 770)	0.15311671019075485
  (0, 963)	0.09332894780080134
  (0, 717)	0.14302780356603845
  (0, 520)	0.025184711909756505
  (0, 447)	0.1977361129079274
  (0, 871)	0.01720115540382979
  (0, 305)	0.03934157604582849
  (0, 757)	0.08395872863090204
  (0, 631)	0.026614458746729602
  (0, 574)	0.004416005188449583
  (0, 813)	0.1478132471540517
  (0, 577)	0.007280180573569596
  (0, 327)	0.010460144690415805
  (0, 417)	0.011325473374394305
  (0, 596)	0.006570155174749915
  (0, 726)	0.07009467003399919
  (0, 437)	0.004670941034163525
  (0, 985)	0.006480573242082557
  (0, 658)	0.04960069327030987
  (0, 231)	0.2844476212528206
  (0, 288)	0.051266119613855826
  (0, 940)	0.009659303784889776
  (0, 937)	0.48851915763177756
  (0, 330)	0.013935682151155213","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 723)	0.02241610670468654
  (0, 614)	0.04399861571413724
  (0, 516)	0.016440969197280594
  (0, 345)	0.05582228000764999
  (0, 254)	0.036284482004972494
  (0, 515)	0.025120026003442496
  (0, 519)	0.022328912003059996
  (0, 517)	0.03288193839456119
  (0, 796)	0.018799230619307418
  (0, 651)	0.024408721610402244
  (0, 479)	0.0247492213392022
  (0, 333)	0.04259246421358928
  (0, 731)	0.04867710195838775
  (0, 383)	0.5604026676171635
  (0, 587)	0.08589578123302914
  (0, 650)	0.15952073657562552
  (0, 342)	0.09154319324874476
  (0, 388)	0.04577159662437238
  (0, 272)	0.017142927899176662
  (0, 852)	0.019633321424692374
  (0, 567)	0.01472499106851928
  (0, 267)	0.5051916340692324
  (0, 266)	0.04465782400611999
  (0, 265)	0.019591917599059042
  (0, 264)	0.019591917599059042
  :	:
  (0, 770)	0.06330352768394813
  (0, 717)	0.002941231782839386
  (0, 230)	0.015021605904256715
  (0, 520)	0.002805290744261848
  (0, 447)	0.08021939413075484
  (0, 871)	0.0011496079578249164
  (0, 305)	0.002253705197646472
  (0, 631)	0.00782640750232261
  (0, 574)	0.011215155861081473
  (0, 813)	0.007710306121953406
  (0, 577)	0.012163940917472556
  (0, 715)	0.07842540286632049
  (0, 932)	0.18708231885397272
  (0, 417)	0.010092232381427951
  (0, 596)	0.05444894307786251
  (0, 726)	0.007495439796259823
  (0, 437)	0.009989563342396916
  (0, 985)	0.0017324693360322946
  (0, 658)	0.003013611076407184
  (0, 231)	0.02393919823490319
  (0, 288)	0.011257770330779458
  (0, 940)	0.005164496099226105
  (0, 937)	0.011552825693309718
  (0, 849)	0.003437449513357034
  (0, 330)	0.00512251293440199","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 921)	0.04997621715436212
  (0, 195)	0.04977525771052328
  (0, 323)	0.04997621715436212
  (0, 74)	0.04997621715436212
  (0, 660)	0.06681646499188508
  (0, 957)	0.06645575969652524
  (0, 919)	0.09995243430872423
  (0, 426)	0.033317478102908075
  (0, 920)	0.6255366247521013
  (0, 135)	0.11378196678651505
  (0, 522)	0.0327130133781583
  (0, 424)	0.03275450829423154
  (0, 325)	0.03279624947237562
  (0, 154)	0.17992157357987065
  (0, 609)	0.04932072364459966
  (0, 608)	0.04932072364459966
  (0, 607)	0.03288048242973311
  (0, 324)	0.032671761835426284
  (0, 662)	0.08220120607433277
  (0, 661)	0.04932072364459966
  (0, 634)	0.08230745062527649
  (0, 423)	0.20779094734658585
  (0, 322)	0.1308520535126332
  (0, 664)	0.04951313113814983
  (0, 659)	0.04951313113814983
  :	:
  (0, 926)	0.02433605657242598
  (0, 680)	0.0047226878225396065
  (0, 598)	0.02794666873920401
  (0, 443)	0.04641892551030551
  (0, 540)	0.07686070724141794
  (0, 389)	0.004510514195543658
  (0, 487)	0.08196735476650996
  (0, 767)	0.007335134173445769
  (0, 770)	0.028908835312519657
  (0, 447)	0.05984757152564729
  (0, 871)	0.00436399357347239
  (0, 305)	0.005703483482977308
  (0, 574)	0.040332817254058614
  (0, 813)	0.03658608804058269
  (0, 577)	0.04432817748468587
  (0, 932)	0.27850109354952063
  (0, 417)	0.03447974873458924
  (0, 596)	0.026669943302009808
  (0, 726)	0.07824636208900886
  (0, 437)	0.023700683095531683
  (0, 658)	0.10982286708816899
  (0, 231)	0.09622048147304024
  (0, 288)	0.029728902178535813
  (0, 849)	0.008699201893607933
  (0, 330)	0.003535531533890736","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 468)	0.046038086792652776
  (0, 95)	0.07503560655603024
  (0, 818)	0.03893718516505432
  (0, 962)	0.03775394008990727
  (0, 262)	0.035741604657511764
  (0, 303)	0.035333711283823135
  (0, 737)	0.03518268384334368
  (0, 873)	0.06845505404523769
  (0, 165)	0.3199305916336254
  (0, 245)	0.15988705584455506
  (0, 838)	0.0659127544832626
  (0, 181)	0.21268061826684995
  (0, 275)	0.23983058376683256
  (0, 753)	0.06077010917241835
  (0, 206)	0.6309057287227174
  (0, 97)	0.19420971332958867
  (0, 883)	0.047362955635096175
  (0, 858)	0.024528377150012187
  (0, 358)	0.031717431660297904
  (0, 859)	0.031656045210148094
  (0, 589)	0.031046010611116975
  (0, 326)	0.07404563520666584
  (0, 554)	0.03979125006877537
  (0, 134)	0.12303083226059636
  (0, 856)	0.12785192827249678
  :	:
  (0, 916)	0.04439231758632966
  (0, 301)	0.0334121105184793
  (0, 302)	0.019771765959529668
  (0, 2)	0.040981690880981976
  (0, 926)	0.0533011676057963
  (0, 923)	0.06503397059811772
  (0, 273)	0.030109908148776277
  (0, 389)	0.02963697167733405
  (0, 487)	0.03672123418496383
  (0, 767)	0.09639307374872587
  (0, 770)	0.14246219437048996
  (0, 520)	0.027988523102492734
  (0, 447)	0.16192109131445154
  (0, 871)	0.014337118600009205
  (0, 305)	0.018737772581909277
  (0, 813)	0.13221673725424976
  (0, 577)	0.13349625748798508
  (0, 417)	0.025172674146262734
  (0, 726)	0.058423726424924174
  (0, 437)	0.031145738298738655
  (0, 231)	0.28099123864989584
  (0, 288)	0.08546035656447375
  (0, 940)	0.01610200951113422
  (0, 937)	0.22551477567715114
  (0, 330)	0.03484606523501195","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 282)	0.18391092870787923
  (0, 81)	0.29425748593260675
  (0, 179)	0.22069311444945508
  (0, 126)	0.25747530019103093
  (0, 93)	0.29368319883602795
  (0, 207)	0.13434506846566158
  (0, 193)	0.10789623462776997
  (0, 98)	0.10770426456256146
  (0, 111)	0.03276365165386426
  (0, 910)	0.030160381909034972
  (0, 259)	0.024395060317263326
  (0, 65)	0.11774087897720395
  (0, 199)	0.05648054759960555
  (0, 666)	0.05907614054497183
  (0, 395)	0.024927735997746267
  (0, 839)	0.024420134276671893
  (0, 281)	0.05493033852207553
  (0, 820)	0.06481010576986374
  (0, 130)	0.14035940853636544
  (0, 188)	0.051945749411968174
  (0, 976)	0.06016090937606501
  (0, 405)	0.1083780597562869
  (0, 296)	0.11616080306119284
  (0, 902)	0.037685576193518346
  (0, 269)	0.04584710017857588
  :	:
  (0, 390)	0.020700505539217977
  (0, 487)	0.03745643821540013
  (0, 767)	0.04424534145241303
  (0, 770)	0.1453144617795432
  (0, 963)	0.11425950233377594
  (0, 520)	0.051387997633384336
  (0, 447)	0.22650918808444012
  (0, 871)	0.05264699491208281
  (0, 305)	0.022935510853692016
  (0, 757)	0.0734198979293466
  (0, 631)	0.04344425294175125
  (0, 574)	0.009010611873830808
  (0, 813)	0.029424846126174166
  (0, 577)	0.02970960346306555
  (0, 327)	0.01067167042692493
  (0, 932)	0.03359822925551307
  (0, 417)	0.0616239885049595
  (0, 596)	0.01340603457291169
  (0, 726)	0.17878032269770525
  (0, 658)	0.09200676684411556
  (0, 231)	0.30811330401602666
  (0, 288)	0.022415497058262974
  (0, 940)	0.029563904591207325
  (0, 937)	0.3910507575194372
  (0, 330)	0.04976121652477729","[0, 0, 0, 0, 0, 0, 1, 0, 0]"
"  (0, 818)	0.00935552522277518
  (0, 722)	0.026159301985380804
  (0, 452)	0.937394782716424
  (0, 793)	0.05573416991859423
  (0, 800)	0.02305234894839613
  (0, 798)	0.023954644223934136
  (0, 873)	0.008223925047892789
  (0, 973)	0.03510014678020144
  (0, 972)	0.04610469789679226
  (0, 679)	0.0546132144894094
  (0, 944)	0.011689513924393352
  (0, 678)	0.011199212326035705
  (0, 764)	0.09408601138384586
  (0, 269)	0.023999034578534723
  (0, 412)	0.0076117364141489305
  (0, 571)	0.011362551776230993
  (0, 21)	0.008958886456963116
  (0, 29)	0.01842808783063423
  (0, 845)	0.04103555189491652
  (0, 1)	0.004246647076688754
  (0, 326)	0.024907556281385548
  (0, 554)	0.012747644429051295
  (0, 812)	0.029657714969104784
  (0, 797)	0.01173963485601372
  (0, 249)	0.041227181331090525
  :	:
  (0, 540)	0.004333688960218087
  (0, 390)	0.01625377001905751
  (0, 389)	0.0071209419704745
  (0, 487)	0.011764124916326078
  (0, 767)	0.031845798939616046
  (0, 770)	0.0313772364339894
  (0, 963)	0.011214385983875577
  (0, 520)	0.006724865516693838
  (0, 447)	0.05835771823785563
  (0, 757)	0.08967522217741623
  (0, 574)	0.02122504875797844
  (0, 813)	0.06064802559032224
  (0, 577)	0.06706684292092298
  (0, 932)	0.1670790103219042
  (0, 690)	0.15393531848718553
  (0, 417)	0.015120737856483749
  (0, 726)	0.0758030421778979
  (0, 437)	0.007483456726536024
  (0, 985)	0.010382723538054035
